# 
#
# Authors:
#    Bo Xue
#    Pascal Schlapfer
#    Seung Yon Rhee
#    Peifen Zhang
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Arabidopsis thaliana col
# Database: NIL
# Version: 15.0
# File Name: enzrxns.dat
# Date and time generated: November 27, 2018, 11:54:46
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    PROSTHETIC-GROUPS
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
UNIQUE-ID - ENZRXNQT-4790
TYPES - Enzymatic-Reactions
COMMON-NAME - pyrophosphate-dependent phosphofructokinase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - :EV-COMP-HINF-FN-FROM-SEQ:3349206234:christ
CREDITS - pmngroup
ENZYME - AT1G76550-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.1.90-RXN
//
UNIQUE-ID - ENZRXN-20860
TYPES - Enzymatic-Reactions
COMMON-NAME - 6-phospho D-gluconate phosphatase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 20545876:EV-EXP-IDA-PART-PURIFIED-PROTEIN-NH:3555963565:dwaraka
CREDITS - pmngroup
ENZYME - CPLX-8562
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5185
//
UNIQUE-ID - ENZRXNQT-158
TYPES - Enzymatic-Reactions
COMMON-NAME - H<small><sup>+</sup></small>-transporting two-sector ATPase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - GQT-3803-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPSYN-RXN
//
UNIQUE-ID - ENZRXNQT-4735
TYPES - Enzymatic-Reactions
COMMON-NAME - sphingomyelin phosphodiesterase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - GQT-4023-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SPHINGOMYELIN-PHOSPHODIESTERASE-RXN
//
UNIQUE-ID - ENZRXNQT-31641
TYPES - Enzymatic-Reactions
COMMON-NAME - hydroxyacylglutathione hydrolase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT2G31350-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7919
//
UNIQUE-ID - ENZRXNQT-26546
TYPES - Enzymatic-Reactions
COMMON-NAME - glucan endo-1,3-&beta;-<small>D</small>-glucosidase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT3G55430-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.1.39-RXN
//
UNIQUE-ID - ENZRXNQT-4874
TYPES - Enzymatic-Reactions
COMMON-NAME - sugar-terminal-phosphatase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - GQT-3926-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN66-526
//
UNIQUE-ID - ENZRXNQT0315-343
TYPES - Enzymatic-Reactions
COMMON-NAME - AT3G19710.1
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2017:EV-COMP-AINF
ENZYME - AT3G19710-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - R15-RXN
//
UNIQUE-ID - ENZRXNQT-12688
TYPES - Enzymatic-Reactions
COMMON-NAME - glycine decarboxylase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 3080433:EV-AS:3459108429:peifenz
CREDITS - pmngroup
ENZYME - GLYCINEDECARBOXYLASE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GCVMULTI-RXN
//
UNIQUE-ID - ENZRXNQT-9259
TYPES - Enzymatic-Reactions
COMMON-NAME - (+)-thujopsene synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - GQT-4867-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8418
//
UNIQUE-ID - ENZRXN-13189
TYPES - Enzymatic-Reactions
COMMON-NAME - &omega;-3 fatty acid desaturase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 7846164:EV-EXP:3368207109:peifenz
CREDITS - pmngroup
ENZYME - CPLX-1906
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8301
//
UNIQUE-ID - ENZRXNQT-9679
TYPES - Enzymatic-Reactions
COMMON-NAME - AT2G16530.3
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - GQT-5486-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9971
//
UNIQUE-ID - ENZRXNQT-12619
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-gentiobiose beta-glucosidase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 15604686:EV-EXP-IDA-PURIFIED-PROTEIN:3458668770:akarthik
CREDITS - pmngroup
